,pressure,height,temperature,dewpoint,direction,speed,u_wind,v_wind,station,station_number,time,latitude,longitude,elevation,pw
0,1019.0,4,-28.5,-31.7,60.0,12.0,-10.392304845413264,-6.000000000000002,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
1,1000.0,144,-29.1,-31.1,65.0,21.0,-19.03246352776965,-8.874983496554687,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
2,988.0,230,-28.3,-30.0,65.0,26.0,-23.5640024629529,-10.988074805258185,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
3,977.9,305,-24.4,-24.9,65.0,31.0,-28.09554139813615,-13.101166113961682,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
4,977.0,311,-24.1,-24.5,65.0,31.0,-28.09554139813615,-13.101166113961682,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
5,970.0,364,-22.7,-23.2,65.0,31.0,-28.09554139813615,-13.101166113961682,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
6,946.0,548,-21.9,-22.0,65.0,31.0,-28.09554139813615,-13.101166113961682,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
7,938.1,610,-22.1,-22.8,65.0,31.0,-28.09554139813615,-13.101166113961682,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
8,925.0,713,-22.5,-24.1,70.0,32.0,-30.070163865149066,-10.944644586421402,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
9,917.0,777,-22.5,-24.4,70.0,33.0,-31.009856485934975,-11.286664729747072,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
10,903.0,890,-22.5,-29.5,70.0,34.0,-31.949549106720884,-11.62868487307274,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
11,900.0,914,-22.5,-29.7,70.0,34.0,-31.949549106720884,-11.62868487307274,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
12,891.0,988,-22.5,-30.5,71.0,34.0,-32.14763157037677,-11.06931725154333,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
13,863.6,1219,-21.0,-31.0,75.0,35.0,-33.80740392011739,-9.058666578588227,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
14,850.0,1336,-20.3,-31.3,75.0,34.0,-32.84147809382832,-8.799847533485705,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
15,795.0,1829,-21.6,-32.6,70.0,33.0,-31.009856485934975,-11.286664729747072,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
16,762.8,2134,-22.4,-33.4,70.0,33.0,-31.009856485934975,-11.286664729747072,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
17,760.0,2161,-22.5,-33.5,70.0,33.0,-31.009856485934975,-11.286664729747072,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
18,731.8,2438,-23.8,-34.8,75.0,31.0,-29.943700614961116,-8.023390398178144,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
19,701.8,2743,-25.2,-36.2,75.0,30.0,-28.97777478867205,-7.764571353075622,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
20,700.0,2762,-25.3,-36.3,75.0,30.0,-28.97777478867205,-7.764571353075622,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
21,617.6,3658,-30.1,-40.5,70.0,26.0,-24.432008140433616,-8.89252372646739,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
22,577.0,4145,-32.7,-42.7,74.0,23.0,-22.109019006581335,-6.339659183790981,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
23,566.9,4267,-33.5,-43.4,75.0,22.0,-21.2503681783595,-5.694018992255456,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
24,542.6,4572,-35.5,-45.1,70.0,21.0,-19.733545036504076,-7.182423009839045,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
25,519.3,4877,-37.6,-46.8,45.0,17.0,-12.020815280171307,-12.020815280171309,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
26,500.0,5140,-39.3,-48.3,45.0,18.0,-12.727922061357855,-12.727922061357857,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
27,453.9,5791,-43.1,-52.1,50.0,13.0,-9.958577760546714,-8.356238925925012,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
28,433.7,6096,-44.9,-53.9,35.0,11.0,-6.3093407998615065,-9.01067248717891,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
29,400.0,6640,-48.1,-57.1,5.0,9.0,-0.7844016847289235,-8.96575228282571,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
30,344.0,7620,-54.7,-62.8,355.0,10.0,0.8715574274765832,-9.961946980917455,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
31,341.0,7677,-55.1,-63.1,353.0,10.0,1.2186934340514723,-9.925461516413222,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
32,300.0,8490,-58.3,-66.3,320.0,9.0,5.785088487178856,-6.894399988070801,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
33,277.0,8990,-59.7,-67.7,305.0,9.0,7.372368398600926,-5.162187927159414,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
34,270.3,9144,-59.9,-67.7,300.0,9.0,7.794228634059947,-4.5,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
35,250.0,9630,-60.7,-67.7,295.0,10.0,9.063077870366499,-4.226182617406996,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
36,211.6,10668,-58.8,-66.5,265.0,12.0,11.954336377100947,1.045868912971899,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
37,201.5,10973,-58.2,-66.2,285.0,12.0,11.59110991546882,-3.1058285412302435,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
38,200.0,11020,-58.1,-66.1,280.0,12.0,11.817693036146498,-2.0837781320031596,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
39,183.1,11582,-56.9,-64.9,260.0,17.0,16.741731801207536,2.952019020337816,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
40,167.0,12164,-55.7,-63.7,257.0,17.0,16.564291101348996,3.82416792384571,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
41,158.5,12497,-55.5,-63.5,255.0,17.0,16.42073904691416,4.399923766742851,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
42,150.0,12850,-55.3,-63.3,265.0,18.0,17.93150456565142,1.5688033694578485,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
43,137.3,13411,-55.4,-63.4,280.0,22.0,21.665770566268577,-3.820259908672459,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
44,103.0,15240,-55.9,-63.9,260.0,29.0,28.559424837354033,5.0357971523409795,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
45,100.0,15430,-55.9,-63.9,260.0,30.0,29.544232590366242,5.2094453300079095,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
46,98.2,15545,-55.9,-63.9,260.0,30.0,29.544232590366242,5.2094453300079095,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
47,89.6,16130,-55.7,-63.7,263.0,33.0,32.75402300416363,4.021688332369856,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
48,88.2,16231,-54.9,-62.9,263.0,34.0,33.74656915580495,4.1435576757750034,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
49,70.0,17710,-55.1,-63.1,270.0,42.0,42.0,7.715274834628325e-15,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
50,61.0,18593,-54.0,-62.0,275.0,39.0,38.85159322557808,-3.3990739671586576,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
51,56.9,19037,-53.5,-61.5,,,,,PABR,70026,1998-02-14 12:00:00,71.3,-156.78,4.0,1.8
